Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1716487415.3132868
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1716487415.1822772
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1716487415.7203152
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1716487415.1972375
File C:\Python312\DLLs\_overlapped.pyd first seen with mtime 1712685062.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1716487415.1932485
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1716487415.213195
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712685018.0
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1712685018.0
File C:\Python312\Lib\hashlib.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1716487415.708316
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1716487414.9860213
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1716494009.4888494
File C:\Python312\Lib\pkgutil.py first seen with mtime 1712685018.0
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\hashes.py first seen with mtime 1716494009.4808679
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1716487415.3222628
File C:\Python312\Lib\signal.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1716487414.8181262
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1716487415.2610674
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1716487415.657811
File C:\Python312\Lib\http\server.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1716493571.757857
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1716487415.7163112
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1716487415.728188
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1716487415.206214
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1716487413.2606242
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1716487415.3551745
File C:\Python312\Lib\ctypes\wintypes.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\models.py first seen with mtime 1716499221.2485025
File C:\Python312\Lib\__future__.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1716487415.1912782
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1716493571.504436
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1716487415.1922505
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1716487415.1683524
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1716487411.6541102
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1716487411.6541102
File C:\Python312\Lib\email\generator.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1716487415.1673167
File C:\Python312\Lib\email\headerregistry.py first seen with mtime 1712685018.0
File C:\Python312\Lib\json\encoder.py first seen with mtime 1712685018.0
File C:\Python312\Lib\locale.py first seen with mtime 1712685018.0
File C:\Python312\Lib\textwrap.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1716487412.5066485
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1716487415.196241
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1716493571.503437
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1716493571.7508762
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1716487411.6451352
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1716487415.1942453
File C:\Python312\Lib\email\policy.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\serialization\base.py first seen with mtime 1716494009.5177724
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1716493571.536508
File C:\Python312\Lib\struct.py first seen with mtime 1712685018.0
File C:\Python312\Lib\contextlib.py first seen with mtime 1712685018.0
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1716487411.6521163
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1716494009.485857
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1716487413.2616217
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1716487415.4399488
File C:\Python312\Lib\encodings\utf_8.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\apiRestLiteraturaTO\aplicacao\__init__.py first seen with mtime 1716487699.2753837
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1716487415.1982355
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1716487415.7093134
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1716487412.494656
File C:\Python312\Lib\asyncio\tasks.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1716487412.5016372
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1716487415.171307
File C:\Python312\Lib\random.py first seen with mtime 1712685018.0
File C:\Python312\Lib\asyncio\log.py first seen with mtime 1712685018.0
File C:\Python312\Lib\threading.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1716493571.5272317
File C:\Python312\Lib\nturl2path.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1716487411.9894898
File C:\Python312\Lib\collections\abc.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1716493571.5292265
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1716487415.3292444
File C:\Python312\Lib\copy.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1716487414.8201208
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1716493571.628174
File C:\Python312\Lib\dis.py first seen with mtime 1712685018.0
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1716487415.3312383
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1716487415.3491917
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1716494009.4968278
File C:\Python312\DLLs\_ssl.pyd first seen with mtime 1712685062.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1716487415.2161865
File C:\Python312\Lib\dataclasses.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1716487413.264614
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1716487415.2780213
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1716487415.701694
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1716487415.2151902
File C:\Python312\Lib\mimetypes.py first seen with mtime 1712685018.0
File C:\Python312\DLLs\_hashlib.pyd first seen with mtime 1712685062.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1716493571.5213766
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1716487415.6777577
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1716493571.5163906
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1716493571.7598524
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1716487414.4519641
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1716487415.3402162
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1716494009.4878523
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1716487415.333233
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1716487415.2042184
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1716493526.5591824
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1716487413.2539222
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1716493571.749879
File C:\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1716487415.3561716
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1716493571.5004296
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1716493526.5551932
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1716487413.0264874
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1716487412.1427636
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1716487415.3541772
File C:\Python312\Lib\ast.py first seen with mtime 1712685018.0
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1716487415.3252554
File C:\Users\CLIENTE\Documents\projetoLiteraturaTocantinense\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1716487411.6501207
